	204	189
	205	190
	206	191
	210	195
	211	197
	212	198
	213	199
	214	200
	215	201
	220	206
	221	189
	227	211
	232	216
	233	217
	234	218
	237	223
	238	244
	241	224
	242	225
	243	226
	244	227
	246	230
	248	231
	249	232
	250	234
	251	235
	254	238
	255	239
net/minecraft/test/PositionedException	37	46
	16	15
	32	41
	17	16
	21	19
	37	46
	22	31
	27	36
	13	12
	14	13
	15	14
net/minecraft/recipe/SmithingTransformRecipe	109	102
	66	62
	71	67
	76	72
	81	77
	87	82
	88	83
	25	22
	89	84
	26	23
	90	85
	27	24
	91	86
	28	25
	29	26
	30	27
	96	90
	97	91
	34	31
	98	92
	35	31
	99	93
	36	31
	100	94
	41	36
	105	98
	42	37
	106	99
	43	38
	107	100
	44	39
	108	101
	109	102
	46	42
	51	47
	56	52
	61	57
net/minecraft/world/entity/EntityChangeListener	13	21
	9	17
	13	21
net/minecraft/unused/packageinfo/PackageInfo7702	0	0
net/minecraft/network/listener/ServerLoginPacketListener	0	0
net/minecraft/registry/RegistryEntryLookup	28	26
	21	18
	28	26
	15	12
net/minecraft/structure/rule/blockentity/AppendStaticRuleBlockEntityModifier	27	26
	17	16
	18	17
	22	21
	11	11
	27	26
	12	11
	13	11
net/minecraft/world/chunk/BiMapPalette	112	117
	64	67
	66	69
	71	75
	72	76
	73	78
	74	79
	76	81
	80	85
	81	86
	18	20
	19	21
	83	88
	20	22
	84	89
	86	91
	23	25
	24	26
	90	95
	27	29
	28	30
	92	97
	29	31
	93	98
	30	32
	31	33
	96	101
	34	36
	100	105
	101	106
	102	107
	39	41
	40	42
	41	43
	43	44
	107	112
	44	45
	47	49
	112	117
	52	54
	53	55
	54	56
	57	60
	62	65
	63	66
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	461	458
	37	40
	72	73
	73	74
	74	75
	75	76
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	92	93
	93	94
	95	96
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	109	110
	110	111
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	119	118
	120	119
	121	120
	122	121
	124	123
	125	124
	126	125
	127	126
	128	127
	130	129
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	141	140
	142	141
	143	142
	144	143
	146	145
	147	146
	148	149
	151	151
	152	153
	153	154
	154	155
	155	156
	158	158
	159	161
	162	163
	163	166
	166	168
	167	169
	168	170
	169	171
	170	172
	171	173
	172	174
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	182
	181	183
	183	184
	187	187
	188	187
	190	187
	193	190
	194	191
	195	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	223	218
	225	219
	226	220
	227	221
	228	222
	229	223
	230	224
	231	225
	232	226
	234	227
	235	228
	236	229
	237	230
	239	231
	240	232
	242	233
	243	234
	247	238
	248	239
	249	240
	250	241
	251	242
	252	243
	253	244
	254	245
	255	246
	256	247
	258	248
	260	249
	261	250
	262	251
	263	252
	264	253
	265	254
	266	255
	267	256
	268	257
	269	258
	270	259
	273	262
	274	263
	275	264
	276	265
	278	266
	280	268
	281	269
	283	271
	284	272
	286	274
	287	275
	289	277
	292	279
	295	282
	296	283
	297	284
	298	285
	299	286
	300	287
	301	288
	302	289
	303	290
	304	291
	306	292
	307	293
	308	294
	309	295
	310	296
	311	297
	312	298
	313	299
	314	300
	315	301
	316	302
	318	303
	320	305
	321	306
	322	307
	323	308
	324	309
	325	310
	326	311
	327	312
	328	313
	329	314
	330	315
	331	316
	333	318
	334	319
	335	320
	336	321
	337	322
	338	323
	339	324
	340	325
	341	326
	342	327
	343	328
	344	329
	345	330
	346	331
	347	332
	348	333
	350	335
	351	336
	353	338
	356	340
	359	343
	360	344
	361	345
	362	346
	363	347
	364	367
	369	372
	370	373
	371	374
	377	380
	378	381
	379	382
	385	388
	386	389
	387	390
	393	396
	394	397
	398	401
	399	402
	402	403
	403	406
	404	407
	407	404
	412	413
	414	414
	415	415
	417	416
	418	417
	419	418
	422	421
	423	422
	424	423
	425	424
	426	425
	428	426
	431	429
	432	430
	433	431
	434	432
	435	433
	437	434
	438	435
	441	438
	442	439
	443	440
	444	441
	446	442
	449	447
	450	448
	451	449
	454	452
	456	453
	457	454
	461	458
net/minecraft/client/particle/WaterSuspendParticle	113	109
	64	65
	68	68
	71	71
	74	74
	75	75
	76	76
	77	77
	14	14
	15	15
	16	16
	18	17
	19	18
	20	19
	85	45
	22	20
	86	46
	23	21
	24	22
	90	49
	27	25
	91	50
	28	26
	92	51
	29	27
	93	52
	94	53
	31	28
	95	54
	32	29
	96	55
	33	30
	35	31
	36	32
	37	33
	104	101
	41	37
	105	102
	109	105
	110	106
	111	107
	48	86
	112	108
	49	87
	113	109
	53	90
	54	91
	55	92
	63	64
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	428	399
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	96	89
	97	91
	98	93
	100	95
	101	96
	102	97
	104	99
	105	100
	106	101
	107	102
	108	103
	110	105
	113	108
	116	111
	117	112
	120	115
	121	116
	122	117
	126	121
	127	122
	128	123
	130	125
	132	128
	134	130
	139	136
	141	137
	142	138
	143	139
	146	142
	148	143
	149	144
	152	147
	153	148
	154	149
	157	152
	158	153
	159	154
	163	158
	164	159
	167	162
	169	163
	170	164
	173	167
	174	168
	176	169
	177	170
	178	171
	179	172
	181	173
	182	174
	185	177
	186	178
	187	179
	188	180
	189	181
	191	184
	192	185
	195	188
	196	189
	198	191
	200	193
	203	196
	204	197
	205	198
	206	199
	208	201
	212	205
	214	206
	216	207
	217	207
	218	208
	219	209
	222	211
	225	214
	226	215
	227	216
	228	217
	230	220
	231	221
	233	224
	237	228
	240	231
	241	232
	242	233
	245	236
	246	237
	247	342
	250	239
	252	241
	254	243
	255	244
	256	245
	259	248
	260	249
	263	252
	264	253
	268	257
	269	258
	270	342
	273	260
	275	261
	276	262
	277	342
	280	263
	281	264
	282	342
	285	266
	286	267
	288	268
	289	269
	290	342
	294	270
	295	302
	296	303
	297	304
	299	305
	300	306
	302	307
	303	308
	304	309
	306	342
	309	312
	310	313
	311	314
	313	342
	316	271
	318	273
	320	275
	321	276
	322	277
	323	278
	324	279
	325	280
	327	281
	328	282
	330	284
	333	286
	335	288
	336	289
	337	290
	338	291
	339	292
	343	296
	344	297
	345	298
	349	322
	351	324
	353	326
	355	328
	357	329
	358	330
	360	331
	363	331
	365	332
	366	333
	368	334
	369	335
	370	336
	373	342
	374	345
	377	348
	378	349
	381	352
	382	353
	383	354
	386	357
	390	361
	392	365
	393	366
	394	367
	395	368
	396	369
	397	377
	399	372
	400	373
	406	381
	407	399
	410	382
	411	383
	412	384
	413	385
	415	386
	416	387
	417	388
	419	390
	420	391
	422	392
	423	393
	424	394
	428	399
net/minecraft/client/resource/metadata/AnimationResourceMetadata	68	58
	32	31
	33	32
	65	55
	34	33
	66	56
	68	58
	37	36
	38	37
	39	37
	43	37
	46	38
	48	39
	17	18
	52	41
	53	42
	57	47
	29	28
	61	51
	30	29
	31	30
net/minecraft/util/profiler/TickTimeTracker	33	33
	17	17
	33	33
	21	21
	22	22
	25	25
	26	26
	12	12
	13	13
	29	29
	14	14
net/minecraft/world/gen/chunk/ChunkGenerator	590	670
	512	579
	513	580
	514	583
	515	584
	516	585
	518	587
	523	592
	524	593
	528	601
	529	602
	530	603
	531	604
	532	605
	533	606
	535	607
	537	609
	538	610
	539	611
	541	613
	543	615
	544	616
	545	617
	547	619
	548	620
	549	621
	550	622
	551	625
	552	628
	553	629
	554	630
	559	635
	575	659
	579	663
	590	670
	94	94
	95	95
	98	98
	99	99
	102	102
	103	105
	108	110
	112	114
	119	118
	120	119
	121	120
	122	121
	133	154
	134	155
	135	157
	136	158
	137	159
	141	163
	142	164
	145	166
	146	167
	147	168
	148	169
	149	171
	150	172
	151	173
	152	175
	153	178
	154	179
	155	180
	156	181
	157	182
	158	183
	161	186
	162	187
	166	191
	167	192
	168	193
	171	195
	172	196
	173	198
	174	199
	175	201
	176	211
	177	212
	178	213
	179	214
	180	215
	181	216
	186	221
	187	222
	191	227
	196	240
	197	241
	198	242
	200	244
	201	245
	202	246
	203	248
	204	249
	205	250
	206	251
	207	252
	208	253
	209	254
	210	255
	211	256
	215	261
	220	277
	222	279
	223	280
	224	282
	225	283
	226	284
	230	285
	231	286
	233	287
	235	288
	236	289
	237	290
	242	296
	247	308
	248	309
	250	310
	252	311
	253	312
	256	315
	257	316
	258	317
	259	317
	260	318
	264	323
	268	327
	269	328
	270	329
	272	331
	276	336
	278	337
	279	424
	282	338
	283	339
	285	340
	286	342
	288	343
	290	344
	291	345
	293	346
	294	347
	295	348
	296	350
	297	351
	299	353
	301	354
	302	355
	305	358
	307	359
	308	361
	309	362
	310	363
	311	364
	312	364
	313	365
	315	366
	317	369
	319	370
	320	371
	322	372
	323	373
	324	374
	325	374
	326	375
	328	378
	331	382
	332	383
	333	385
	335	386
	336	387
	339	388
	340	389
	341	390
	344	394
	345	395
	346	396
	348	397
	349	399
	350	400
	351	401
	353	402
	354	403
	356	406
	357	407
	358	408
	359	409
	360	410
	361	410
	362	411
	367	417
	371	417
	372	417
	373	417
	374	417
	375	417
	376	417
	377	417
	378	417
	379	424
	382	427
	383	428
	384	429
	386	430
	387	431
	388	432
	390	433
	401	444
	405	448
	411	454
	413	456
	414	457
	415	458
	416	459
	420	460
	421	461
	422	462
	423	463
	425	464
	426	465
	427	466
	429	468
	430	469
	431	470
	435	475
	443	488
	444	489
	446	490
	448	491
	450	494
	452	495
	453	497
	454	498
	455	499
	457	500
	461	504
	462	561
	465	505
	466	506
	467	561
	474	518
	475	519
	476	520
	477	521
	478	522
	479	524
	480	525
	483	528
	484	529
	485	530
	486	532
	487	533
	488	534
	491	538
	493	541
	495	542
	496	553
	499	556
	500	557
	502	561
	504	563
	507	576
	508	577
	511	578
net/minecraft/client/particle/ExplosionEmitterParticle	33	36
	33	36
	18	20
	19	21
	20	22
	21	23
	22	24
	24	27
	25	28
	26	29
	12	15
	28	31
	14	16
net/minecraft/client/render/entity/model/DolphinEntityModel	93	116
	21	58
	22	59
	23	60
	24	61
	25	62
	28	65
	29	66
	31	67
	32	68
	34	69
	35	70
	36	70
	37	70
	39	72
	40	74
	41	74
	42	75
	44	77
	45	79
	46	79
	47	80
	49	82
	50	84
	51	84
	52	85
	54	87
	55	89
	56	89
	57	90
	59	92
	60	93
	61	93
	62	93
	64	95
	65	96
	66	96
	67	96
	69	98
	70	98
	71	98
	75	99
	80	104
	85	109
	86	110
	88	111
	89	112
	90	113
	91	114
	93	116
net/minecraft/client/render/entity/model/RavagerEntityModel	158	142
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	39	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	45
	47	45
	48	45
	49	46
	52	48
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	59
	64	59
	65	59
	67	61
	68	63
	69	63
	70	63
	71	64
	73	66
	74	68
	75	68
	76	69
	78	71
	79	73
	80	73
	81	74
	83	76
	84	78
	85	78
	86	79
	88	81
	89	83
	90	83
	91	84
	94	86
	99	91
	104	95
	105	96
	107	97
	108	98
	109	99
	110	100
	111	101
	112	102
	116	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	131	118
	132	119
	134	120
	135	121
	137	123
	140	126
	141	127
	142	128
	143	129
	144	130
	146	131
	147	132
	148	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	158	142
net/minecraft/client/gui/widget/TextFieldWidget	592	575
	515	503
	516	509
	518	504
	519	505
	520	506
	522	509
	525	512
	529	516
	530	517
	533	520
	537	524
	539	525
	541	526
	542	527
	543	528
	545	531
	546	532
	547	533
	549	534
	550	535
	552	538
	553	539
	554	540
	555	541
	558	544
	560	546
	563	549
	564	550
	567	553
	57	62
	571	557
	572	558
	62	68
	63	69
	575	561
	576	562
	66	72
	67	73
	579	565
	68	74
	580	565
	69	75
	582	565
	71	77
	74	80
	75	81
	587	570
	588	571
	78	84
	79	85
	591	574
	592	575
	82	88
	83	89
	87	93
	88	94
	92	98
	93	109
	96	99
	97	100
	99	102
	102	105
	103	106
	104	107
	105	109
	108	112
	112	116
	113	117
	115	118
	119	122
	120	123
	123	126
	124	127
	125	128
	127	129
	128	130
	129	131
	130	132
	131	133
	134	136
	135	137
	136	143
	139	138
	140	139
	141	140
	143	141
	144	143
	147	146
	148	147
	150	149
	153	152
	154	153
	156	155
	158	157
	161	160
	162	167
	165	161
	166	162
	167	167
	170	164
	171	167
	174	170
	175	186
	178	171
	179	172
	180	186
	183	174
	185	175
	186	176
	187	177
	188	186
	191	178
	193	179
	194	186
	197	180
	198	181
	199	186
	202	189
	206	193
	210	197
	211	198
	212	199
	214	201
	215	202
	216	213
	217	214
	219	217
	220	218
	223	203
	225	204
	226	205
	227	206
	229	208
	230	209
	236	223
	240	227
	241	228
	244	231
	248	235
	250	236
	251	237
	254	240
	255	241
	258	244
	259	245
	262	248
	263	249
	266	252
	267	253
	271	257
	272	258
	275	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	288	273
	289	274
	290	275
	291	276
	292	277
	294	280
	297	282
	299	315
	300	316
	302	318
	305	321
	307	307
	308	308
	310	310
	313	313
	315	284
	316	285
	317	286
	318	287
	321	290
	323	299
	324	300
	325	301
	326	302
	329	305
	331	323
	333	324
	335	326
	337	327
	340	297
	344	334
	349	339
	350	340
	352	341
	353	342
	354	343
	357	346
	360	348
	365	354
	366	355
	367	356
	369	359
	370	360
	371	361
	375	365
	379	369
	380	428
	383	370
	384	371
	385	372
	386	373
	389	376
	390	377
	391	378
	392	379
	393	380
	394	381
	395	382
	396	383
	397	384
	399	385
	400	386
	403	389
	404	390
	405	391
	408	394
	409	395
	411	396
	412	397
	413	398
	414	399
	415	400
	418	403
	419	404
	422	407
	423	408
	426	411
	427	412
	430	415
	431	416
	432	417
	434	419
	438	423
	439	424
	440	425
	442	428
	445	431
	446	432
	447	433
	448	434
	450	437
	451	438
	452	439
	453	440
	456	443
	457	444
	459	447
	460	448
	463	451
	464	452
	467	455
	469	456
	470	457
	471	458
	473	460
	476	463
	480	467
	484	471
	488	475
	489	476
	492	479
	493	480
	496	483
	497	484
	502	489
	503	489
	505	489
	510	494
net/minecraft/data/server/advancement/AdvancementProvider	53	54
	32	33
	33	34
	34	35
	35	36
	36	37
	39	39
	40	40
	41	42
	43	44
	44	45
	47	48
	53	54
	24	25
	25	26
	26	27
	27	28
	31	32
net/minecraft/item/GlassBottleItem	72	72
	67	65
	71	71
	72	72
	27	26
	28	27
	32	34
	34	36
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	46	46
	49	48
	50	49
	51	50
	54	52
	55	53
	57	54
	58	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/entity/EquipmentSlot	69	120
	32	68
	64	115
	65	116
	36	75
	69	120
	40	84
	44	88
	17	32
	18	33
	19	34
	20	35
	21	36
	53	98
	54	99
	55	100
	24	46
	59	104
	28	61
	63	114
net/minecraft/client/option/HotbarStorage	69	71
	65	66
	66	67
	67	68
	69	71
	25	25
	26	26
	28	28
	29	29
	31	31
	35	35
	36	36
	37	37
	41	40
	42	41
	44	43
	45	44
	47	46
	48	47
	50	49
	54	53
	55	55
	56	56
	58	59
	59	60
	60	61
	62	63
net/minecraft/structure/EndCityGenerator	316	323
	257	135
	259	139
	263	143
	264	148
	265	149
	269	145
	270	147
	274	153
	275	155
	277	156
	291	168
	35	204
	36	205
	37	206
	39	207
	296	172
	298	174
	299	176
	300	178
	44	273
	301	178
	45	274
	304	179
	48	277
	49	278
	306	181
	307	182
	52	281
	309	184
	53	284
	310	186
	58	289
	315	191
	316	192
	62	293
	67	298
	69	299
	70	300
	71	301
	75	305
	76	306
	78	307
	79	308
	81	310
	82	311
	83	312
	84	313
	85	314
	86	315
	88	317
	89	318
	90	319
	91	320
	94	323
	106	213
	107	214
	108	215
	109	216
	111	217
	112	218
	113	219
	114	220
	116	221
	117	222
	120	225
	121	226
	125	238
	126	239
	129	241
	130	242
	132	243
	133	244
	134	246
	135	247
	136	248
	137	249
	138	250
	139	251
	142	255
	143	256
	144	257
	147	261
	153	29
	157	33
	158	34
	161	36
	162	37
	164	38
	165	39
	166	40
	167	41
	168	42
	169	43
	171	44
	172	45
	173	46
	174	47
	175	48
	177	49
	179	52
	193	65
	197	69
	198	71
	199	71
	200	73
	202	74
	204	75
	205	77
	206	78
	207	79
	208	80
	212	84
	213	85
	214	86
	216	88
	217	90
	221	94
	223	96
	224	100
	226	97
	229	103
	238	111
	239	112
	243	116
	244	117
	246	119
	247	121
	248	122
	249	124
	250	125
	251	126
	252	127
	254	129
	255	131
net/minecraft/client/realms/dto/PlayerActivities	34	35
	32	32
	34	35
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/render/chunk/ChunkOcclusionData	56	60
	36	36
	37	37
	38	39
	39	40
	41	43
	43	45
	44	46
	45	48
	14	15
	46	49
	15	16
	47	50
	16	17
	49	52
	50	53
	19	20
	53	57
	22	23
	23	24
	24	25
	56	60
	27	28
	28	29
	31	32
net/minecraft/client/gui/screen/advancement/AdvancementWidget	278	285
	257	261
	258	262
	259	263
	260	264
	261	265
	265	272
	266	273
	267	274
	268	275
	271	278
	274	281
	278	285
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	70
	69	71
	71	74
	72	75
	75	78
	79	82
	81	83
	82	84
	84	86
	85	87
	86	88
	87	89
	88	90
	90	93
	91	94
	92	95
	96	99
	102	105
	103	106
	104	108
	105	108
	107	108
	111	112
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	125	126
	126	127
	128	129
	129	130
	130	131
	134	135
	135	136
	137	138
	140	141
	141	142
	144	144
	145	145
	147	147
	150	150
	151	153
	154	156
	155	157
	157	159
	160	162
	164	166
	165	167
	168	170
	169	171
	172	174
	173	175
	174	176
	175	177
	176	178
	180	179
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	198	199
	199	200
	200	201
	202	204
	204	205
	206	206
	208	208
	209	209
	211	211
	214	214
	215	215
	216	216
	217	217
	219	219
	223	223
	224	224
	226	225
	228	234
	229	235
	230	236
	231	237
	234	240
	235	241
	236	242
	240	246
	241	247
	242	248
	245	251
	246	252
	250	256
	251	257
	254	260
	255	267
net/minecraft/network/packet/s2c/play/WorldBorderSizeChangedS2CPacket	29	29
	16	17
	20	21
	21	22
	25	25
	26	26
	11	12
	12	13
	29	29
	15	16
net/minecraft/block/StemBlock	115	108
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	72	65
	73	66
	75	67
	76	68
	77	69
	78	70
	82	75
	86	79
	91	84
	96	89
	101	94
	102	95
	103	96
	104	97
	105	98
	43	39
	107	100
	44	40
	45	41
	46	42
	47	43
	111	104
	112	105
	51	47
	115	108
	56	52
	61	57
	62	75
net/minecraft/block/piston/PistonHandler	228	194
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	35	32
	36	33
	38	35
	41	38
	42	39
	44	40
	46	41
	47	42
	48	43
	49	44
	52	46
	56	48
	58	49
	61	51
	62	52
	65	53
	66	53
	68	54
	73	58
	77	63
	82	67
	83	68
	85	70
	86	70
	88	70
	92	75
	93	76
	95	77
	96	78
	98	79
	99	80
	101	81
	102	82
	104	83
	107	85
	108	86
	110	87
	113	89
	114	90
	115	91
	116	92
	118	93
	121	100
	122	100
	123	101
	128	105
	131	107
	132	108
	133	109
	137	150
	138	115
	140	116
	141	117
	143	118
	148	120
	149	121
	150	122
	151	122
	152	123
	157	127
	160	130
	162	131
	164	132
	167	135
	169	136
	172	139
	173	140
	174	141
	177	144
	178	145
	181	148
	182	149
	187	157
	188	158
	189	159
	191	160
	192	161
	193	162
	195	163
	196	164
	197	165
	198	166
	199	167
	202	170
	203	172
	204	173
	205	174
	206	175
	207	176
	210	176
	211	177
	216	182
	220	186
	224	190
	228	194
net/minecraft/client/render/entity/model/TurtleEntityModel	121	124
	23	30
	24	31
	25	32
	28	35
	29	36
	31	37
	32	38
	33	38
	34	38
	36	40
	37	42
	38	43
	39	45
	40	47
	42	49
	43	51
	44	51
	45	52
	47	54
	48	55
	49	57
	50	57
	51	58
	53	60
	54	62
	55	62
	56	63
	58	65
	59	67
	60	67
	61	68
	63	70
	64	72
	65	72
	66	73
	69	75
	74	80
	79	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	107	109
	108	110
	112	114
	113	115
	114	116
	115	117
	117	120
	118	121
	119	122
	121	124
net/minecraft/structure/DesertVillageData	221	251
	21	24
	22	25
	23	26
	25	27
	26	28
	27	29
	29	30
	30	31
	31	32
	32	33
	34	34
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	47	49
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	65	70
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	83	91
	85	96
	86	97
	87	98
	88	99
	89	100
	90	101
	91	102
	92	103
	93	104
	94	105
	95	106
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	119	130
	121	135
	122	136
	123	137
	124	138
	125	139
	126	140
	127	141
	128	142
	129	143
	130	144
	131	145
	132	146
	133	147
	134	148
	135	149
	136	150
	137	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	155	169
	157	173
	158	174
	159	175
	164	180
	166	184
	167	185
	168	186
	173	191
	175	196
	176	197
	177	198
	178	199
	179	200
	184	205
	186	210
	187	211
	188	212
	189	213
	190	214
	195	219
	197	224
	198	225
	199	226
	200	227
	205	232
	207	236
	208	236
	213	239
	215	244
	216	245
	217	246
	221	251
net/minecraft/block/enums/RailShape	39	37
	34	32
	21	20
	22	21
	39	37
	25	24
	30	28
net/minecraft/inventory/CraftingInventory	105	103
	67	65
	68	66
	69	67
	73	71
	77	75
	18	17
	82	80
	19	18
	83	81
	22	21
	23	22
	87	85
	24	23
	25	24
	26	25
	92	90
	30	29
	97	95
	35	34
	36	35
	37	36
	102	100
	103	101
	40	40
	105	103
	45	45
	46	45
	48	45
	53	50
	58	55
	59	56
	60	57
	62	60
net/minecraft/structure/AncientCityGenerator	34	37
	17	20
	33	36
	18	21
	34	37
	20	22
	21	23
	23	24
	25	28
	26	29
	27	30
	28	31
net/minecraft/entity/projectile/thrown/PotionEntity	209	206
	40	38
	43	41
	44	42
	47	45
	48	46
	51	49
	52	50
	56	54
	61	59
	66	64
	67	65
	68	82
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	78	73
	79	74
	80	75
	81	77
	82	78
	85	82
	89	86
	90	87
	91	106
	93	88
	95	89
	96	90
	97	91
	99	92
	100	93
	101	94
	102	95
	103	96
	105	98
	108	102
	109	103
	111	104
	112	106
	115	109
	116	111
	117	111
	118	112
	119	113
	120	114
	121	115
	123	118
	124	119
	129	124
	130	124
	131	125
	133	127
	136	130
	137	131
	139	132
	140	133
	141	135
	142	136
	145	137
	146	138
	148	140
	149	141
	151	143
	154	146
	155	147
	156	148
	157	149
	159	151
	160	153
	161	155
	162	156
	169	164
	172	167
	173	168
	174	169
	175	170
	177	173
	178	174
	179	175
	180	176
	181	177
	182	179
	183	180
	186	183
	187	184
	188	185
	191	188
	192	189
	195	192
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	209	206
net/minecraft/network/encryption/NetworkEncryptionException	13	10
	12	9
	13	10
net/minecraft/world/gen/surfacebuilder/VanillaSurfaceRules	348	392
	256	272
	258	273
	259	274
	261	277
	262	278
	264	281
	265	282
	266	283
	268	284
	272	288
	273	289
	275	290
	276	291
	278	292
	280	293
	282	294
	283	295
	284	296
	285	297
	286	298
	287	299
	289	301
	291	303
	292	304
	293	305
	294	306
	295	309
	296	310
	297	313
	299	313
	303	319
	304	321
	305	321
	308	325
	310	325
	314	331
	315	332
	316	337
	61	49
	317	337
	320	344
	65	53
	321	344
	69	57
	325	351
	70	58
	326	356
	71	59
	327	358
	72	60
	74	61
	330	372
	75	62
	331	372
	76	63
	332	372
	80	64
	81	65
	83	66
	340	384
	85	67
	86	68
	87	69
	344	388
	89	70
	90	70
	348	392
	94	71
	95	71
	99	72
	100	72
	104	73
	105	74
	107	75
	108	78
	109	78
	112	82
	113	82
	116	84
	117	85
	118	86
	119	87
	124	90
	125	93
	127	95
	128	98
	129	99
	130	100
	131	101
	132	102
	134	107
	135	107
	137	107
	139	109
	140	110
	145	112
	146	115
	147	116
	148	117
	149	118
	152	122
	156	125
	157	128
	158	129
	159	130
	160	131
	161	132
	163	137
	164	137
	166	137
	168	141
	169	141
	170	141
	172	143
	174	143
	177	147
	178	147
	179	147
	181	151
	182	152
	183	153
	184	154
	187	160
	188	160
	189	160
	191	162
	192	163
	193	164
	197	167
	198	168
	199	169
	201	170
	202	173
	203	178
	204	179
	205	180
	206	181
	209	187
	210	196
	212	208
	213	211
	214	212
	215	215
	216	216
	217	217
	218	218
	219	219
	221	222
	222	222
	225	223
	226	224
	229	230
	230	231
	231	232
	233	235
	235	242
	236	247
	237	247
	238	247
	243	256
	244	257
	245	258
	246	259
	247	260
	249	265
	250	266
	251	267
net/minecraft/world/block/ChainRestrictedNeighborUpdater	144	149
	130	124
	131	125
	132	126
	133	127
	134	128
	136	131
	143	139
	144	140
	26	24
	27	25
	28	26
	32	30
	33	33
	37	37
	38	38
	42	42
	43	43
	47	47
	48	48
	51	51
	52	52
	54	53
	55	54
	56	55
	57	56
	59	58
	61	60
	62	61
	64	64
	65	65
	67	67
	71	71
	72	72
	73	73
	75	76
	76	77
	77	79
	78	80
	79	81
	80	82
	85	87
	86	88
	87	89
	88	91
	98	100
	99	101
	100	102
	107	148
	108	149
	120	114
	121	115
	122	116
	123	117
	124	118
	126	120
net/minecraft/server/command/ReloadCommand	57	50
	22	17
	23	18
	24	19
	25	20
	27	22
	30	25
	31	26
	32	27
	34	29
	35	30
	36	31
	39	35
	43	39
	44	39
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	57	50
net/minecraft/command/argument/BlockPredicateArgumentType	157	154
	129	124
	66	65
	130	125
	133	127
	134	128
	135	129
	136	130
	138	133
	139	134
	140	135
	142	138
	143	139
	80	79
	81	80
	82	81
	83	82
	147	143
	148	146
	149	147
	87	85
	152	144
	89	86
	90	87
	93	89
	157	154
	94	90
	95	91
	99	95
	36	35
	100	98
	37	36
	101	99
	40	39
	104	96
	45	43
	109	106
	49	47
	50	49
	51	50
	56	55
	120	117
	121	118
